Identifier,Woreda,Kebele,Name_of_Health_facility,Latitude,Longitude,Type_of_healthy_facility,Water Service Level,Main Water Supply for the Facility,Distance of Main Water Supply from Facility,Water is available at the Time of Survey,Sanitation Service Level,Type of Toilet for Patients,At least one toilet is usable,Toilets dedicated for staff,Toilets are in sex-separated or gender-neutral rooms,Toilets have menstrual hygiene facilites,Toilets accessible for people with limited mobility,Hygiene Service Level,Functional Hand Hygien Facility at Points of Care,Functional handwashing facility at one or more toilets,Health Care Waste Service Level,Waste is Correctly Segregated into at Least Three Labelled Bins in the Consultation Area,Main method for Disposing Infectious Waste,Main method used for disposing Sharps Waste,Environmental Cleaning Service Level,Cleaning protocols are available,All Staff Responsible for Cleaning Received Training
tcr6-njsu-7rsc,Shashamene,Bute Filicha,Bute Filicha,474865,791565,Health Post,,Other,,,,,,,,,,,,,,,,,,,
1nu3-m4fa-s658,Shashamene,Dalati Calalaqa,Dalati Calalaqa,467267,797301,Health Post,,No water source,,,,,,,,,,,,,,,,,,,
0hk6-kr1c-d67b,Shashamene,Bulchana Danaba,Bulchana Danaba,464299,789115,Health Post,,,,,,,,,,,,,,,,,,,,,
19qe-3tgy-29sn,Shashamene,Togaa,Togaa,468663,797710,Health Post,,,,,,,,,,,,,,,,,,,,,
hb88-8e5q-7aq3,Shashamene,Faji Gole,Faji Gole,462152,803166,Health Post,,,,,,,,,,,,,,,,,,,,,
3ksr-7kmv-8fsh,Shashamene,Faji Goba,Faji Goba,470644,792391,Health Post,,,,,,,,,,,,,,,,,,,,,
4uyj-bubh-1791,Shashamene,Maja Dama,Maja Dama,458978,807192,Health Post,,,,,,,,,,,,,,,,,,,,,
68pf-jane-m6qj,Shashamene,Togaa,Togaa,464230,789038,Other,,,,,,,,,,,,,,,,,,,,,
tffq-bde6-uer3,Shashamene,Abaroo,Abaroo,459080,807162,Health Post,,,,,,,,,,,,,,,,,,,,,
uns1-nhkt-vbbq,Shashamene,Kore Borojota,Kore Borojota,463463,800947,Health Post,,,,,,,,,,,,,,,,,,,,,
72ca-amsa-1uug,Shashamene,Awashoo Dhanquu,Awashoo,458869,803606,Health Post,,,,,,,,,,,,,,,,,,,,,
sx00-fbsp-8j47,Shashamene,Ebichaa,Ebichaa,442041,801357,Health Post,,,,,,,,,,,,,,,,,,,,,
ccv3-2smj-tgbq,Shashamene,Edola Burqa,Edola Burqa,443361,798818,Health Post,,,,,,,,,,,,,,,,,,,,,
8642-jnr8-gnj2,Shashamene,Alache Harabate,Harabate,448360,804326,Health Post,,,,,,,,,,,,,,,,,,,,,
bj2h-ssqe-c2sn,Shashamene,Alache Harabate,Harabate,450251,807081,Other,,,,,,,,,,,,,,,,,,,,,
fkj4-n0sh-yapy,Shashamene,Oine Cafo umbure,Oine Cafo umbure,448033,808084,Health Post,,,,,,,,,,,,,,,,,,,,,
4vjm-vdbr-3svw,Shashamene,Cabi Dida nyataa,Cabi Dida nyataa,450239,807101,Health Post,,,,,,,,,,,,,,,,,,,,,
dgmb-ph7d-w43u,Shashamene,Kubi Guta,Kubi Guta,469073,790425,Health Post,,,,,,,,,,,,,,,,,,,,,
jqbt-h134-t5nm,Shashamene,Chafa Gutaa,Chafa Gutaa,453942,791106,Health Post,,,,,,,,,,,,,,,,,,,,,
g9xy-agyr-6kdt,Shashamene,Kore Rogicha,Kore Rogicha,449620,799241,Health Post,,,,,,,,,,,,,,,,,,,,,
110v-w6wg-3hyr,Shashamene,Cabi Dida nyataa,Cabi,707015,384150,Other,,,,,,,,,,,,,,,,,,,,,
ra75-d8br-m9b9,Shashamene,Xaxesa dadesa,Xaxxeesa,448625,797670,Health Post,,,,,,,,,,,,,,,,,,,,,
an3y-yqwg-3a8x,Shashamene,Aradano Shifa,Aradano Shifa,701976,384282,Health Post,,,,,,,,,,,,,,,,,,,,,
73ju-g2ch-sypb,Shashamene,ilala Qorke,ilala Qorke,469728,797283,Health Post,,,,,,,,,,,,,,,,,,,,,
gmbp-v0mp-s1pc,Shashamene,Bura Borama,Bura,448028,808094,Health Post,,,,,,,,,,,,,,,,,,,,,
pj9b-96vq-3x6y,Shashamene,Watara Shagule,Aradano,447312,799977,Other,,,,,,,,,,,,,,,,,,,,,
qqhe-6sym-s26f,Shashamene,Faji Gole,Faji Gole,464037,801986,Other,,,,,,,,,,,,,,,,,,,,,
xjxq-djpb-aw7g,Shashamene,Culule Habara,Culule,447132,799773,Health Post,,,,,,,,,,,,,,,,,,,,,
smx6-7hdc-4vu1,Shashamene,Obenso Jalo,Obenso Jalo,468183,788912,Health Post,,,,,,,,,,,,,,,,,,,,,
e52p-38ue-e4ng,Shashamene,Wotara Shagule,Wotara Shagule,425480,791812,Health Post,,,,,,,,,,,,,,,,,,,,,
385w-bmmr-rk28,Shashamene,Jalo Dida,Jalo Dida,707211,384051,Health Post,,,,,,,,,,,,,,,,,,,,,
rxxu-gx5x-5ngv,Shashamene,Alelu ilu,Aleluu,471094,794366,Health Post,,,,,,,,,,,,,,,,,,,,,
